Year,World_Population
-431,111500000
-430,111666666
-429,111833333
-428,112000000
-427,112166666
-426,112333333
-425,112500000
-424,112666666
-423,112833333
-422,113000000
-421,113166666
-420,113333333
-419,113500000
-418,113666666
-417,113833333
-416,114000000
-415,114166666
-414,114333333
-413,114500000
-412,114666666
-411,114833333
-410,115000000
-409,115166666
-408,115333333
-407,115500000
-406,115666666
-405,115833333
-404,116000000
-403,116166666
-402,116333333
-401,116500000
-400,116666666
-399,116833333
-398,117000000
-397,117166666
-396,117333333
-395,117500000
-394,117666666
-393,117833333
-392,118000000
-391,118166666
-390,118333333
-389,118500000
-388,118666666
-387,118833333
-386,119000000
-385,119166666
-384,119333333
-383,119500000
-382,119666666
-381,119833333
-380,120000000
-379,120166666
-378,120333333
-377,120500000
-376,120666666
-375,120833333
-374,121000000
-373,121166666
-372,121333333
-371,121500000
-370,121666666
-369,121833333
-368,122000000
-367,122166666
-366,122333333
-365,122500000
-364,122666666
-363,122833333
-362,123000000
-361,123166666
-360,123333333
-359,123500000
-358,123666666
-357,123833333
-356,124000000
-355,124166666
-354,124333333
-353,124500000
-352,124666666
-351,124833333
-350,125000000
-349,125166666
-348,125333333
-347,125500000
-346,125666666
-345,125833333
-344,126000000
-343,126166666
-342,126333333
-341,126500000
-340,126666666
-339,126833333
-338,127000000
-337,127166666
-336,127333333
-335,127500000
-334,127666666
-333,127833333
-332,128000000
-331,128166666
-330,128333333
-329,128500000
-328,128666666
-327,128833333
-326,129000000
-325,129166666
-324,129333333
-323,129500000
-322,129666666
-321,129833333
-320,130000000
-319,130166666
-318,130333333
-317,130500000
-316,130666666
-315,130833333
-314,131000000
-313,131166666
-312,131333333
-311,131500000
-310,131666666
-309,131833333
-308,132000000
-307,132166666
-306,132333333
-305,132500000
-304,132666666
-303,132833333
-302,133000000
-301,133166666
-300,133333333
-299,133500000
-298,133666666
-297,133833333
-296,134000000
-295,134166666
-294,134333333
-293,134500000
-292,134666666
-291,134833333
-290,135000000
-289,135166666
-288,135333333
-287,135500000
-286,135666666
-285,135833333
-284,136000000
-283,136166666
-282,136333333
-281,136500000
-280,136666666
-279,136833333
-278,137000000
-277,137166666
-276,137333333
-275,137500000
-274,137666666
-273,137833333
-272,138000000
-271,138166666
-270,138333333
-269,138500000
-268,138666666
-267,138833333
-266,139000000
-265,139166666
-264,139333333
-263,139500000
-262,139666666
-261,139833333
-260,140000000
-259,140166666
-258,140333333
-257,140500000
-256,140666666
-255,140833333
-254,141000000
-253,141166666
-252,141333333
-251,141500000
-250,141666666
-249,141833333
-248,142000000
-247,142166666
-246,142333333
-245,142500000
-244,142666666
-243,142833333
-242,143000000
-241,143166666
-240,143333333
-239,143500000
-238,143666666
-237,143833333
-236,144000000
-235,144166666
-234,144333333
-233,144500000
-232,144666666
-231,144833333
-230,145000000
-229,145166666
-228,145333333
-227,145500000
-226,145666666
-225,145833333
-224,146000000
-223,146166666
-222,146333333
-221,146500000
-220,146666666
-219,146833333
-218,147000000
-217,147166666
-216,147333333
-215,147500000
-214,147666666
-213,147833333
-212,148000000
-211,148166666
-210,148333333
-209,148500000
-208,148666666
-207,148833333
-206,149000000
-205,149166666
-204,149333333
-203,149500000
-202,149666666
-201,149833333
-200,150000000
-199,150100000
-198,150200000
-197,150300000
-196,150400000
-195,150500000
-194,150600000
-193,150700000
-192,150800000
-191,150900000
-190,151000000
-189,151100000
-188,151200000
-187,151300000
-186,151400000
-185,151500000
-184,151600000
-183,151700000
-182,151800000
-181,151900000
-180,152000000
-179,152100000
-178,152200000
-177,152300000
-176,152400000
-175,152500000
-174,152600000
-173,152700000
-172,152800000
-171,152900000
-170,153000000
-169,153100000
-168,153200000
-167,153300000
-166,153400000
-165,153500000
-164,153600000
-163,153700000
-162,153800000
-161,153900000
-160,154000000
-159,154100000
-158,154200000
-157,154300000
-156,154400000
-155,154500000
-154,154600000
-153,154700000
-152,154800000
-151,154900000
-150,155000000
-149,155100000
-148,155200000
-147,155300000
-146,155400000
-145,155500000
-144,155600000
-143,155700000
-142,155800000
-141,155900000
-140,156000000
-139,156100000
-138,156200000
-137,156300000
-136,156400000
-135,156500000
-134,156600000
-133,156700000
-132,156800000
-131,156900000
-130,157000000
-129,157100000
-128,157200000
-127,157300000
-126,157400000
-125,157500000
-124,157600000
-123,157700000
-122,157800000
-121,157900000
-120,158000000
-119,158100000
-118,158200000
-117,158300000
-116,158400000
-115,158500000
-114,158600000
-113,158700000
-112,158800000
-111,158900000
-110,159000000
-109,159100000
-108,159200000
-107,159300000
-106,159400000
-105,159500000
-104,159600000
-103,159700000
-102,159800000
-101,159900000
-100,160000000
-99,160100000
-98,160200000
-97,160300000
-96,160400000
-95,160500000
-94,160600000
-93,160700000
-92,160800000
-91,160900000
-90,161000000
-89,161100000
-88,161200000
-87,161300000
-86,161400000
-85,161500000
-84,161600000
-83,161700000
-82,161800000
-81,161900000
-80,162000000
-79,162100000
-78,162200000
-77,162300000
-76,162400000
-75,162500000
-74,162600000
-73,162700000
-72,162800000
-71,162900000
-70,163000000
-69,163100000
-68,163200000
-67,163300000
-66,163400000
-65,163500000
-64,163600000
-63,163700000
-62,163800000
-61,163900000
-60,164000000
-59,164100000
-58,164200000
-57,164300000
-56,164400000
-55,164500000
-54,164600000
-53,164700000
-52,164800000
-51,164900000
-50,165000000
-49,165100000
-48,165200000
-47,165300000
-46,165400000
-45,165500000
-44,165600000
-43,165700000
-42,165800000
-41,165900000
-40,166000000
-39,166100000
-38,166200000
-37,166300000
-36,166400000
-35,166500000
-34,166600000
-33,166700000
-32,166800000
-31,166900000
-30,167000000
-29,167100000
-28,167200000
-27,167300000
-26,167400000
-25,167500000
-24,167600000
-23,167700000
-22,167800000
-21,167900000
-20,168000000
-19,168100000
-18,168200000
-17,168300000
-16,168400000
-15,168500000
-14,168600000
-13,168700000
-12,168800000
-11,168900000
-10,169000000
-9,169100000
-8,169200000
-7,169300000
-6,169400000
-5,169500000
-4,169600000
-3,169700000
-2,169800000
-1,169900000
0,170000000
1,170100000
2,170200000
3,170300000
4,170400000
5,170500000
6,170600000
7,170700000
8,170800000
9,170900000
10,171000000
11,171100000
12,171200000
13,171300000
14,171400000
15,171500000
16,171600000
17,171700000
18,171800000
19,171900000
20,172000000
21,172100000
22,172200000
23,172300000
24,172400000
25,172500000
26,172600000
27,172700000
28,172800000
29,172900000
30,173000000
31,173100000
32,173200000
33,173300000
34,173400000
35,173500000
36,173600000
37,173700000
38,173800000
39,173900000
40,174000000
41,174100000
42,174200000
43,174300000
44,174400000
45,174500000
46,174600000
47,174700000
48,174800000
49,174900000
50,175000000
51,175100000
52,175200000
53,175300000
54,175400000
55,175500000
56,175600000
57,175700000
58,175800000
59,175900000
60,176000000
61,176100000
62,176200000
63,176300000
64,176400000
65,176500000
66,176600000
67,176700000
68,176800000
69,176900000
70,177000000
71,177100000
72,177200000
73,177300000
74,177400000
75,177500000
76,177600000
77,177700000
78,177800000
79,177900000
80,178000000
81,178100000
82,178200000
83,178300000
84,178400000
85,178500000
86,178600000
87,178700000
88,178800000
89,178900000
90,179000000
91,179100000
92,179200000
93,179300000
94,179400000
95,179500000
96,179600000
97,179700000
98,179800000
99,179900000
100,180000000
101,180100000
102,180200000
103,180300000
104,180400000
105,180500000
106,180600000
107,180700000
108,180800000
109,180900000
110,181000000
111,181100000
112,181200000
113,181300000
114,181400000
115,181500000
116,181600000
117,181700000
118,181800000
119,181900000
120,182000000
121,182100000
122,182200000
123,182300000
124,182400000
125,182500000
126,182600000
127,182700000
128,182800000
129,182900000
130,183000000
131,183100000
132,183200000
133,183300000
134,183400000
135,183500000
136,183600000
137,183700000
138,183800000
139,183900000
140,184000000
141,184100000
142,184200000
143,184300000
144,184400000
145,184500000
146,184600000
147,184700000
148,184800000
149,184900000
150,185000000
151,185100000
152,185200000
153,185300000
154,185400000
155,185500000
156,185600000
157,185700000
158,185800000
159,185900000
160,186000000
161,186100000
162,186200000
163,186300000
164,186400000
165,186500000
166,186600000
167,186700000
168,186800000
169,186900000
170,187000000
171,187100000
172,187200000
173,187300000
174,187400000
175,187500000
176,187600000
177,187700000
178,187800000
179,187900000
180,188000000
181,188100000
182,188200000
183,188300000
184,188400000
185,188500000
186,188600000
187,188700000
188,188800000
189,188900000
190,189000000
191,189100000
192,189200000
193,189300000
194,189400000
195,189500000
196,189600000
197,189700000
198,189800000
199,189900000
200,190000000
201,190025000
202,190050000
203,190075000
204,190100000
205,190125000
206,190150000
207,190175000
208,190200000
209,190225000
210,190250000
211,190275000
212,190300000
213,190325000
214,190350000
215,190375000
216,190400000
217,190425000
218,190450000
219,190475000
220,190500000
221,190525000
222,190550000
223,190575000
224,190600000
225,190625000
226,190650000
227,190675000
228,190700000
229,190725000
230,190750000
231,190775000
232,190800000
233,190825000
234,190850000
235,190875000
236,190900000
237,190925000
238,190950000
239,190975000
240,191000000
241,191025000
242,191050000
243,191075000
244,191100000
245,191125000
246,191150000
247,191175000
248,191200000
249,191225000
250,191250000
251,191275000
252,191300000
253,191325000
254,191350000
255,191375000
256,191400000
257,191425000
258,191450000
259,191475000
260,191500000
261,191525000
262,191550000
263,191575000
264,191600000
265,191625000
266,191650000
267,191675000
268,191700000
269,191725000
270,191750000
271,191775000
272,191800000
273,191825000
274,191850000
275,191875000
276,191900000
277,191925000
278,191950000
279,191975000
280,192000000
281,192025000
282,192050000
283,192075000
284,192100000
285,192125000
286,192150000
287,192175000
288,192200000
289,192225000
290,192250000
291,192275000
292,192300000
293,192325000
294,192350000
295,192375000
296,192400000
297,192425000
298,192450000
299,192475000
300,192500000
301,192525000
302,192550000
303,192575000
304,192600000
305,192625000
306,192650000
307,192675000
308,192700000
309,192725000
310,192750000
311,192775000
312,192800000
313,192825000
314,192850000
315,192875000
316,192900000
317,192925000
318,192950000
319,192975000
320,193000000
321,193025000
322,193050000
323,193075000
324,193100000
325,193125000
326,193150000
327,193175000
328,193200000
329,193225000
330,193250000
331,193275000
332,193300000
333,193325000
334,193350000
335,193375000
336,193400000
337,193425000
338,193450000
339,193475000
340,193500000
341,193525000
342,193550000
343,193575000
344,193600000
345,193625000
346,193650000
347,193675000
348,193700000
349,193725000
350,193750000
351,193775000
352,193800000
353,193825000
354,193850000
355,193875000
356,193900000
357,193925000
358,193950000
359,193975000
360,194000000
361,194025000
362,194050000
363,194075000
364,194100000
365,194125000
366,194150000
367,194175000
368,194200000
369,194225000
370,194250000
371,194275000
372,194300000
373,194325000
374,194350000
375,194375000
376,194400000
377,194425000
378,194450000
379,194475000
380,194500000
381,194525000
382,194550000
383,194575000
384,194600000
385,194625000
386,194650000
387,194675000
388,194700000
389,194725000
390,194750000
391,194775000
392,194800000
393,194825000
394,194850000
395,194875000
396,194900000
397,194925000
398,194950000
399,194975000
400,195000000
401,195025000
402,195050000
403,195075000
404,195100000
405,195125000
406,195150000
407,195175000
408,195200000
409,195225000
410,195250000
411,195275000
412,195300000
413,195325000
414,195350000
415,195375000
416,195400000
417,195425000
418,195450000
419,195475000
420,195500000
421,195525000
422,195550000
423,195575000
424,195600000
425,195625000
426,195650000
427,195675000
428,195700000
429,195725000
430,195750000
431,195775000
432,195800000
433,195825000
434,195850000
435,195875000
436,195900000
437,195925000
438,195950000
439,195975000
440,196000000
441,196025000
442,196050000
443,196075000
444,196100000
445,196125000
446,196150000
447,196175000
448,196200000
449,196225000
450,196250000
451,196275000
452,196300000
453,196325000
454,196350000
455,196375000
456,196400000
457,196425000
458,196450000
459,196475000
460,196500000
461,196525000
462,196550000
463,196575000
464,196600000
465,196625000
466,196650000
467,196675000
468,196700000
469,196725000
470,196750000
471,196775000
472,196800000
473,196825000
474,196850000
475,196875000
476,196900000
477,196925000
478,196950000
479,196975000
480,197000000
481,197025000
482,197050000
483,197075000
484,197100000
485,197125000
486,197150000
487,197175000
488,197200000
489,197225000
490,197250000
491,197275000
492,197300000
493,197325000
494,197350000
495,197375000
496,197400000
497,197425000
498,197450000
499,197475000
500,197500000
501,197525000
502,197550000
503,197575000
504,197600000
505,197625000
506,197650000
507,197675000
508,197700000
509,197725000
510,197750000
511,197775000
512,197800000
513,197825000
514,197850000
515,197875000
516,197900000
517,197925000
518,197950000
519,197975000
520,198000000
521,198025000
522,198050000
523,198075000
524,198100000
525,198125000
526,198150000
527,198175000
528,198200000
529,198225000
530,198250000
531,198275000
532,198300000
533,198325000
534,198350000
535,198375000
536,198400000
537,198425000
538,198450000
539,198475000
540,198500000
541,198525000
542,198550000
543,198575000
544,198600000
545,198625000
546,198650000
547,198675000
548,198700000
549,198725000
550,198750000
551,198775000
552,198800000
553,198825000
554,198850000
555,198875000
556,198900000
557,198925000
558,198950000
559,198975000
560,199000000
561,199025000
562,199050000
563,199075000
564,199100000
565,199125000
566,199150000
567,199175000
568,199200000
569,199225000
570,199250000
571,199275000
572,199300000
573,199325000
574,199350000
575,199375000
576,199400000
577,199425000
578,199450000
579,199475000
580,199500000
581,199525000
582,199550000
583,199575000
584,199600000
585,199625000
586,199650000
587,199675000
588,199700000
589,199725000
590,199750000
591,199775000
592,199800000
593,199825000
594,199850000
595,199875000
596,199900000
597,199925000
598,199950000
599,199975000
600,200000000
601,200100000
602,200200000
603,200300000
604,200400000
605,200500000
606,200600000
607,200700000
608,200800000
609,200900000
610,201000000
611,201100000
612,201200000
613,201300000
614,201400000
615,201500000
616,201600000
617,201700000
618,201800000
619,201900000
620,202000000
621,202100000
622,202200000
623,202300000
624,202400000
625,202500000
626,202600000
627,202700000
628,202800000
629,202900000
630,203000000
631,203100000
632,203200000
633,203300000
634,203400000
635,203500000
636,203600000
637,203700000
638,203800000
639,203900000
640,204000000
641,204100000
642,204200000
643,204300000
644,204400000
645,204500000
646,204600000
647,204700000
648,204800000
649,204900000
650,205000000
651,205100000
652,205200000
653,205300000
654,205400000
655,205500000
656,205600000
657,205700000
658,205800000
659,205900000
660,206000000
661,206100000
662,206200000
663,206300000
664,206400000
665,206500000
666,206600000
667,206700000
668,206800000
669,206900000
670,207000000
671,207100000
672,207200000
673,207300000
674,207400000
675,207500000
676,207600000
677,207700000
678,207800000
679,207900000
680,208000000
681,208100000
682,208200000
683,208300000
684,208400000
685,208500000
686,208600000
687,208700000
688,208800000
689,208900000
690,209000000
691,209100000
692,209200000
693,209300000
694,209400000
695,209500000
696,209600000
697,209700000
698,209800000
699,209900000
700,210000000
701,210100000
702,210200000
703,210300000
704,210400000
705,210500000
706,210600000
707,210700000
708,210800000
709,210900000
710,211000000
711,211100000
712,211200000
713,211300000
714,211400000
715,211500000
716,211600000
717,211700000
718,211800000
719,211900000
720,212000000
721,212100000
722,212200000
723,212300000
724,212400000
725,212500000
726,212600000
727,212700000
728,212800000
729,212900000
730,213000000
731,213100000
732,213200000
733,213300000
734,213400000
735,213500000
736,213600000
737,213700000
738,213800000
739,213900000
740,214000000
741,214100000
742,214200000
743,214300000
744,214400000
745,214500000
746,214600000
747,214700000
748,214800000
749,214900000
750,215000000
751,215100000
752,215200000
753,215300000
754,215400000
755,215500000
756,215600000
757,215700000
758,215800000
759,215900000
760,216000000
761,216100000
762,216200000
763,216300000
764,216400000
765,216500000
766,216600000
767,216700000
768,216800000
769,216900000
770,217000000
771,217100000
772,217200000
773,217300000
774,217400000
775,217500000
776,217600000
777,217700000
778,217800000
779,217900000
780,218000000
781,218100000
782,218200000
783,218300000
784,218400000
785,218500000
786,218600000
787,218700000
788,218800000
789,218900000
790,219000000
791,219100000
792,219200000
793,219300000
794,219400000
795,219500000
796,219600000
797,219700000
798,219800000
799,219900000
800,220000000
801,220200000
802,220400000
803,220600000
804,220800000
805,221000000
806,221200000
807,221400000
808,221600000
809,221800000
810,222000000
811,222200000
812,222400000
813,222600000
814,222800000
815,223000000
816,223200000
817,223400000
818,223600000
819,223800000
820,224000000
821,224200000
822,224400000
823,224600000
824,224800000
825,225000000
826,225200000
827,225400000
828,225600000
829,225800000
830,226000000
831,226200000
832,226400000
833,226600000
834,226800000
835,227000000
836,227200000
837,227400000
838,227600000
839,227800000
840,228000000
841,228200000
842,228400000
843,228600000
844,228800000
845,229000000
846,229200000
847,229400000
848,229600000
849,229800000
850,230000000
851,230200000
852,230400000
853,230600000
854,230800000
855,231000000
856,231200000
857,231400000
858,231600000
859,231800000
860,232000000
861,232200000
862,232400000
863,232600000
864,232800000
865,233000000
866,233200000
867,233400000
868,233600000
869,233800000
870,234000000
871,234200000
872,234400000
873,234600000
874,234800000
875,235000000
876,235200000
877,235400000
878,235600000
879,235800000
880,236000000
881,236200000
882,236400000
883,236600000
884,236800000
885,237000000
886,237200000
887,237400000
888,237600000
889,237800000
890,238000000
891,238200000
892,238400000
893,238600000
894,238800000
895,239000000
896,239200000
897,239400000
898,239600000
899,239800000
900,240000000
901,240350000
902,240700000
903,241050000
904,241400000
905,241750000
906,242100000
907,242450000
908,242800000
909,243150000
910,243500000
911,243850000
912,244200000
913,244550000
914,244900000
915,245250000
916,245600000
917,245950000
918,246300000
919,246650000
920,247000000
921,247350000
922,247700000
923,248050000
924,248400000
925,248750000
926,249100000
927,249450000
928,249800000
929,250150000
930,250500000
931,250850000
932,251200000
933,251550000
934,251900000
935,252250000
936,252600000
937,252950000
938,253300000
939,253650000
940,254000000
941,254350000
942,254700000
943,255050000
944,255400000
945,255750000
946,256100000
947,256450000
948,256800000
949,257150000
950,257500000
951,257850000
952,258200000
953,258550000
954,258900000
955,259250000
956,259600000
957,259950000
958,260300000
959,260650000
960,261000000
961,261350000
962,261700000
963,262050000
964,262400000
965,262750000
966,263100000
967,263450000
968,263800000
969,264150000
970,264500000
971,264850000
972,265200000
973,265550000
974,265900000
975,266250000
976,266600000
977,266950000
978,267300000
979,267650000
980,268000000
981,268350000
982,268700000
983,269050000
984,269400000
985,269750000
986,270100000
987,270450000
988,270800000
989,271150000
990,271500000
991,271850000
992,272200000
993,272550000
994,272900000
995,273250000
996,273600000
997,273950000
998,274300000
999,274650000
1000,275000000
1001,275450000
1002,275900000
1003,276350000
1004,276800000
1005,277250000
1006,277700000
1007,278150000
1008,278600000
1009,279050000
1010,279500000
1011,279950000
1012,280400000
1013,280850000
1014,281300000
1015,281750000
1016,282200000
1017,282650000
1018,283100000
1019,283550000
1020,284000000
1021,284450000
1022,284900000
1023,285350000
1024,285800000
1025,286250000
1026,286700000
1027,287150000
1028,287600000
1029,288050000
1030,288500000
1031,288950000
1032,289400000
1033,289850000
1034,290300000
1035,290750000
1036,291200000
1037,291650000
1038,292100000
1039,292550000
1040,293000000
1041,293450000
1042,293900000
1043,294350000
1044,294800000
1045,295250000
1046,295700000
1047,296150000
1048,296600000
1049,297050000
1050,297500000
1051,297950000
1052,298400000
1053,298850000
1054,299300000
1055,299750000
1056,300200000
1057,300650000
1058,301100000
1059,301550000
1060,302000000
1061,302450000
1062,302900000
1063,303350000
1064,303800000
1065,304250000
1066,304700000
1067,305150000
1068,305600000
1069,306050000
1070,306500000
1071,306950000
1072,307400000
1073,307850000
1074,308300000
1075,308750000
1076,309200000
1077,309650000
1078,310100000
1079,310550000
1080,311000000
1081,311450000
1082,311900000
1083,312350000
1084,312800000
1085,313250000
1086,313700000
1087,314150000
1088,314600000
1089,315050000
1090,315500000
1091,315950000
1092,316400000
1093,316850000
1094,317300000
1095,317750000
1096,318200000
1097,318650000
1098,319100000
1099,319550000
1100,320000000
1101,320400000
1102,320800000
1103,321200000
1104,321600000
1105,322000000
1106,322400000
1107,322800000
1108,323200000
1109,323600000
1110,324000000
1111,324400000
1112,324800000
1113,325200000
1114,325600000
1115,326000000
1116,326400000
1117,326800000
1118,327200000
1119,327600000
1120,328000000
1121,328400000
1122,328800000
1123,329200000
1124,329600000
1125,330000000
1126,330400000
1127,330800000
1128,331200000
1129,331600000
1130,332000000
1131,332400000
1132,332800000
1133,333200000
1134,333600000
1135,334000000
1136,334400000
1137,334800000
1138,335200000
1139,335600000
1140,336000000
1141,336400000
1142,336800000
1143,337200000
1144,337600000
1145,338000000
1146,338400000
1147,338800000
1148,339200000
1149,339600000
1150,340000000
1151,340400000
1152,340800000
1153,341200000
1154,341600000
1155,342000000
1156,342400000
1157,342800000
1158,343200000
1159,343600000
1160,344000000
1161,344400000
1162,344800000
1163,345200000
1164,345600000
1165,346000000
1166,346400000
1167,346800000
1168,347200000
1169,347600000
1170,348000000
1171,348400000
1172,348800000
1173,349200000
1174,349600000
1175,350000000
1176,350400000
1177,350800000
1178,351200000
1179,351600000
1180,352000000
1181,352400000
1182,352800000
1183,353200000
1184,353600000
1185,354000000
1186,354400000
1187,354800000
1188,355200000
1189,355600000
1190,356000000
1191,356400000
1192,356800000
1193,357200000
1194,357600000
1195,358000000
1196,358400000
1197,358800000
1198,359200000
1199,359600000
1200,360000000
1201,359950000
1202,359900000
1203,359850000
1204,359800000
1205,359750000
1206,359700000
1207,359650000
1208,359600000
1209,359550000
1210,359500000
1211,359450000
1212,359400000
1213,359350000
1214,359300000
1215,359250000
1216,359200000
1217,359150000
1218,359100000
1219,359050000
1220,359000000
1221,358950000
1222,358900000
1223,358850000
1224,358800000
1225,358750000
1226,358700000
1227,358650000
1228,358600000
1229,358550000
1230,358500000
1231,358450000
1232,358400000
1233,358350000
1234,358300000
1235,358250000
1236,358200000
1237,358150000
1238,358100000
1239,358050000
1240,358000000
1241,357950000
1242,357900000
1243,357850000
1244,357800000
1245,357750000
1246,357700000
1247,357650000
1248,357600000
1249,357550000
1250,357500000
1251,357450000
1252,357400000
1253,357350000
1254,357300000
1255,357250000
1256,357200000
1257,357150000
1258,357100000
1259,357050000
1260,357000000
1261,356950000
1262,356900000
1263,356850000
1264,356800000
1265,356750000
1266,356700000
1267,356650000
1268,356600000
1269,356550000
1270,356500000
1271,356450000
1272,356400000
1273,356350000
1274,356300000
1275,356250000
1276,356200000
1277,356150000
1278,356100000
1279,356050000
1280,356000000
1281,355950000
1282,355900000
1283,355850000
1284,355800000
1285,355750000
1286,355700000
1287,355650000
1288,355600000
1289,355550000
1290,355500000
1291,355450000
1292,355400000
1293,355350000
1294,355300000
1295,355250000
1296,355200000
1297,355150000
1298,355100000
1299,355050000
1300,355000000
1301,354950000
1302,354900000
1303,354850000
1304,354800000
1305,354750000
1306,354700000
1307,354650000
1308,354600000
1309,354550000
1310,354500000
1311,354450000
1312,354400000
1313,354350000
1314,354300000
1315,354250000
1316,354200000
1317,354150000
1318,354100000
1319,354050000
1320,354000000
1321,353950000
1322,353900000
1323,353850000
1324,353800000
1325,353750000
1326,353700000
1327,353650000
1328,353600000
1329,353550000
1330,353500000
1331,353450000
1332,353400000
1333,353350000
1334,353300000
1335,353250000
1336,353200000
1337,353150000
1338,353100000
1339,353050000
1340,353000000
1341,352950000
1342,352900000
1343,352850000
1344,352800000
1345,352750000
1346,352700000
1347,352650000
1348,352600000
1349,352550000
1350,352500000
1351,352450000
1352,352400000
1353,352350000
1354,352300000
1355,352250000
1356,352200000
1357,352150000
1358,352100000
1359,352050000
1360,352000000
1361,351950000
1362,351900000
1363,351850000
1364,351800000
1365,351750000
1366,351700000
1367,351650000
1368,351600000
1369,351550000
1370,351500000
1371,351450000
1372,351400000
1373,351350000
1374,351300000
1375,351250000
1376,351200000
1377,351150000
1378,351100000
1379,351050000
1380,351000000
1381,350950000
1382,350900000
1383,350850000
1384,350800000
1385,350750000
1386,350700000
1387,350650000
1388,350600000
1389,350550000
1390,350500000
1391,350450000
1392,350400000
1393,350350000
1394,350300000
1395,350250000
1396,350200000
1397,350150000
1398,350100000
1399,350050000
1400,350000000
1401,351000000
1402,352000000
1403,353000000
1404,354000000
1405,355000000
1406,356000000
1407,357000000
1408,358000000
1409,359000000
1410,360000000
1411,361000000
1412,362000000
1413,363000000
1414,364000000
1415,365000000
1416,366000000
1417,367000000
1418,368000000
1419,369000000
1420,370000000
1421,371000000
1422,372000000
1423,373000000
1424,374000000
1425,375000000
1426,376000000
1427,377000000
1428,378000000
1429,379000000
1430,380000000
1431,381000000
1432,382000000
1433,383000000
1434,384000000
1435,385000000
1436,386000000
1437,387000000
1438,388000000
1439,389000000
1440,390000000
1441,391000000
1442,392000000
1443,393000000
1444,394000000
1445,395000000
1446,396000000
1447,397000000
1448,398000000
1449,399000000
1450,400000000
1451,401000000
1452,402000000
1453,403000000
1454,404000000
1455,405000000
1456,406000000
1457,407000000
1458,408000000
1459,409000000
1460,410000000
1461,411000000
1462,412000000
1463,413000000
1464,414000000
1465,415000000
1466,416000000
1467,417000000
1468,418000000
1469,419000000
1470,420000000
1471,421000000
1472,422000000
1473,423000000
1474,424000000
1475,425000000
1476,426000000
1477,427000000
1478,428000000
1479,429000000
1480,430000000
1481,431000000
1482,432000000
1483,433000000
1484,434000000
1485,435000000
1486,436000000
1487,437000000
1488,438000000
1489,439000000
1490,440000000
1491,441000000
1492,442000000
1493,443000000
1494,444000000
1495,445000000
1496,446000000
1497,447000000
1498,448000000
1499,449000000
1500,450000000
1501,450500000
1502,451000000
1503,451500000
1504,452000000
1505,452500000
1506,453000000
1507,453500000
1508,454000000
1509,454500000
1510,455000000
1511,455500000
1512,456000000
1513,456500000
1514,457000000
1515,457500000
1516,458000000
1517,458500000
1518,459000000
1519,459500000
1520,460000000
1521,460500000
1522,461000000
1523,461500000
1524,462000000
1525,462500000
1526,463000000
1527,463500000
1528,464000000
1529,464500000
1530,465000000
1531,465500000
1532,466000000
1533,466500000
1534,467000000
1535,467500000
1536,468000000
1537,468500000
1538,469000000
1539,469500000
1540,470000000
1541,470500000
1542,471000000
1543,471500000
1544,472000000
1545,472500000
1546,473000000
1547,473500000
1548,474000000
1549,474500000
1550,475000000
1551,475500000
1552,476000000
1553,476500000
1554,477000000
1555,477500000
1556,478000000
1557,478500000
1558,479000000
1559,479500000
1560,480000000
1561,480500000
1562,481000000
1563,481500000
1564,482000000
1565,482500000
1566,483000000
1567,483500000
1568,484000000
1569,484500000
1570,485000000
1571,485500000
1572,486000000
1573,486500000
1574,487000000
1575,487500000
1576,488000000
1577,488500000
1578,489000000
1579,489500000
1580,490000000
1581,490500000
1582,491000000
1583,491500000
1584,492000000
1585,492500000
1586,493000000
1587,493500000
1588,494000000
1589,494500000
1590,495000000
1591,495500000
1592,496000000
1593,496500000
1594,497000000
1595,497500000
1596,498000000
1597,498500000
1598,499000000
1599,499500000
1600,500000000
1601,501100000
1602,502200000
1603,503300000
1604,504400000
1605,505500000
1606,506600000
1607,507700000
1608,508800000
1609,509900000
1610,511000000
1611,512100000
1612,513200000
1613,514300000
1614,515400000
1615,516500000
1616,517600000
1617,518700000
1618,519800000
1619,520900000
1620,522000000
1621,523100000
1622,524200000
1623,525300000
1624,526400000
1625,527500000
1626,528600000
1627,529700000
1628,530800000
1629,531900000
1630,533000000
1631,534100000
1632,535200000
1633,536300000
1634,537400000
1635,538500000
1636,539600000
1637,540700000
1638,541800000
1639,542900000
1640,544000000
1641,545100000
1642,546200000
1643,547300000
1644,548400000
1645,549500000
1646,550600000
1647,551700000
1648,552800000
1649,553900000
1650,555000000
1651,556100000
1652,557200000
1653,558300000
1654,559400000
1655,560500000
1656,561600000
1657,562700000
1658,563800000
1659,564900000
1660,566000000
1661,567100000
1662,568200000
1663,569300000
1664,570400000
1665,571500000
1666,572600000
1667,573700000
1668,574800000
1669,575900000
1670,577000000
1671,578100000
1672,579200000
1673,580300000
1674,581400000
1675,582500000
1676,583600000
1677,584700000
1678,585800000
1679,586900000
1680,588000000
1681,589100000
1682,590200000
1683,591300000
1684,592400000
1685,593500000
1686,594600000
1687,595700000
1688,596800000
1689,597900000
1690,599000000
1691,600100000
1692,601200000
1693,602300000
1694,603400000
1695,604500000
1696,605600000
1697,606700000
1698,607800000
1699,608900000
1700,610000000
1701,612666666
1702,615333333
1703,618000000
1704,620666666
1705,623333333
1706,626000000
1707,628666666
1708,631333333
1709,634000000
